longitude,latitude,timestamp,timezone
-84.6480907,33.8391444,20130117161320,1
-121.29235977,38.8059541,20130115105616,4
-73.80786531,42.7007132,20130114163210,1
-85.77710867,38.1382817,20130118145708,1
-82.93768465,42.4848175,20130118234351,1
-76.43396549,39.41117106,20130114134825,1
-92.89290827,44.73722055,20130113154022,2
-122.24298594,37.49746369,20130115112429,4
-81.50613804,28.57348393,20130115163324,1
-90.163247,35.8854435,20130118012708,2
-83.600815,32.5740301,20130116202311,1
-84.2737036,33.6056832,20130114234038,1
-74.47837911,40.49219417,20130118232710,1
-111.81799319,41.74673141,20130118145437,3
-81.77771032,30.29801125,20130118010541,1
-122.703541,38.436327,20130112104523,4
-92.32840318,42.43068902,20130114075705,2
-90.2250905,39.7321351,20130113024956,2
-119.14229673,35.40942725,20130113233343,4
-98.97736447,31.71104937,20130116105405,2
-95.4622405,29.823873,20130118015641,2
-80.28375563,25.7144669,20130117091451,1
-122.9873469,44.9511423,20130116132951,4
-98.50881294,29.35145487,20130118033340,2
-75.14498476,39.95625787,20130116172856,1
-91.1704195,30.4456678,20130112121601,2
-96.8972974,46.8862448,20130115211939,2
-83.68899821,42.25559592,20130118154117,1
-91.83631134,30.31669044,20130112143450,2
-84.4461182,42.7921667,20130115152139,1
-88.05369593,41.97281762,20130116201415,2
-122.43358287,37.64507209,20130116095302,4
-118.3426364,34.09620404,20130118105631,4
-97.46901552,35.65665949,20130117122927,2
-84.37657095,33.85231026,20130112161810,1
-84.5952615,39.2087498,20130114162432,1
-86.67028243,33.65296656,20130115165315,2
-89.8764485,32.5710975,20130114075033,2
-70.91351749,41.89887868,20130116183952,1
-102.06135325,31.98292073,20130117173947,2
-87.63011429,41.88369686,20130118140035,2
-121.3825199,38.44171937,20130112203652,4
-82.6541141,27.7575627,20130112001932,1
-88.09377147,30.70703101,20130115142956,2
-83.59565979,41.68872624,20130116143524,1
-84.45605,39.15934,20130112142034,1
-94.62575817,31.62712622,20130117234912,2
-95.12783698,43.9151363,20130118122559,2
-90.08634746,29.94445595,20130118193344,2
-85.77632918,42.96413872,20130113115725,1
-90.81466571,36.6155475,20130116221840,2
-83.7934104,38.6255216,20130115134737,1
-94.95513697,29.3720982,20130113184319,2
-94.09578155,33.3803719,20130114153414,2
-83.63944068,41.37169892,20130118195512,1
-118.4140463,34.2154789,20130117022830,4
-90.5889795,41.541086,20130113195552,2
-83.0914339,40.5949957,20130116111905,1
-71.09549473,42.28014333,20130118213539,1
-84.73249841,39.48942646,20130116103451,1
-74.724323,40.07304,20130118151926,1
-104.93378168,39.51872317,20130115230031,3
-84.69498398,43.3941224,20130116023102,1
-97.31332844,33.02591024,20130117103013,2
-84.55283051,34.31920931,20130115084332,1
-85.5952291,32.4664223,20130117222449,2
-122.0640493,38.2501716,20130112232244,4
-80.08409212,26.54203912,20130114131505,1
-82.9342627,42.4044006,20130113160324,1
-84.3590219,33.6260965,20130118114018,1
-95.4354269,29.035992,20130117213124,2
-121.82946782,37.23478619,20130114122618,4
-83.15258022,40.57892364,20130115175159,1
-115.28110742,36.11444087,20130112143830,4
-92.65162035,32.52952343,20130114204141,2
-99.3087536,38.5346156,20130115170455,2
-104.99459343,39.74601199,20130117064318,3
-77.00940207,38.98564075,20130114172352,1
-84.21787402,32.05830002,20130113232410,1
-84.92660544,33.71958435,20130116073726,1
-84.64900452,35.39083692,20130113180341,1
-100.97351312,39.39499201,20130112032639,2
-97.73283057,30.31590532,20130114180910,2
-83.76223652,32.87847033,20130117102159,1
-81.57660834,41.03568653,20130114071217,1
-81.45822607,31.2255084,20130117210001,1
-122.77847908,47.09353501,20130113054418,4
-94.33874069,29.82673242,20130116230426,2
-76.1342664,43.06537409,20130118103526,1
-83.63265177,41.37510661,20130113151612,1
-85.6234568,42.28154599,20130116203319,1
-96.4718901,35.824193,20130118031408,2
-86.15788696,35.60165692,20130113001129,2
-78.90548594,38.07919805,20130117164648,1
-87.78044413,43.62295771,20130117150926,2
-85.96074652,31.79882096,20130112231755,2
-71.45284251,41.83304808,20130117234117,1
-80.1360093,39.3644192,20130113192608,1
-121.518363,38.5912267,20130113155626,4
-92.711375,32.5230591,20130112193640,2
-77.45891953,37.64010702,20130117214148,1
-81.46673246,28.45777218,20130117213036,1
-72.27808,43.70972,20130117231305,1
-121.28501129,37.82638168,20130114090509,4
-81.8195132,39.6119117,20130117115213,1
-97.45788057,37.74189639,20130117174903,2
-81.2629702,28.187616,20130118173152,1
-97.83833504,30.55108539,20130112072821,2
-97.09893354,31.59846385,20130114002524,2
-89.57690859,40.71240296,20130115124335,2
-77.18029,42.22084,20130116094339,1
-76.49423204,39.38077773,20130116183926,1
-122.805483,45.4845865,20130118231054,4
-111.8307461,40.68890783,20130114022916,3
-113.54541,33.892159,20130114042528,4
-84.46561918,39.29047875,20130112065904,1
-84.04825934,33.62595471,20130118080751,1
-79.3862586,36.61058424,20130112132110,1
-96.15467367,41.32802661,20130117142628,2
-117.25917109,33.16610762,20130112231541,4
-76.25168,39.4517286,20130112175041,1
-87.64942818,45.10059184,20130112192844,2
-78.98657897,43.11964739,20130115001108,1
-81.78564688,32.41692703,20130118110357,1
-78.96987291,38.37836707,20130115165824,1
-81.5385359,41.1439212,20130112232032,1
-83.39161709,42.32242889,20130113225410,1
-81.31630979,29.79298753,20130114163401,1
-84.55353,39.3354359,20130116083245,1
-117.07352409,32.6880889,20130117081758,4
-80.4702276,35.6604973,20130116014722,1
-81.9543259,26.61984231,20130116055650,1
-78.78334307,43.00911866,20130118155301,1
-85.18031876,35.25839238,20130117151012,1
-98.60672569,29.5270068,20130114001701,2
-122.30784625,47.28176617,20130118124925,4
-118.3199744,34.2590803,20130113193249,4
-117.64441273,33.58863967,20130113144241,4
-119.79288578,36.77105808,20130115230542,4
-118.36956617,34.04278897,20130118142037,4
-75.5979624,38.3540839,20130114170735,1
-87.90618946,41.62069242,20130113230006,2
-90.02604182,36.25900445,20130116214929,2
-74.1486274,40.903533,20130118211001,1
-117.57041892,33.89513705,20130116004702,4
-96.00583308,30.07824189,20130113081035,2
-71.06473234,42.35258678,20130116172713,1
-84.08945404,40.65116131,20130117023306,1
-87.61408112,40.13427411,20130114114639,2
-97.5280688,35.5252363,20130117161208,2
-80.19433737,25.88517308,20130113170659,1
-89.0680595,42.2529245,20130115122815,2
-80.70995712,35.34734154,20130114201405,1
-88.025534,43.0676115,20130112110418,2
-98.4843588,29.5568606,20130115213212,2
-97.84020524,30.55723958,20130114212617,2
-84.30684499,30.46179661,20130114214545,1
-74.2134876,40.747765,20130113200823,1
-122.43692097,47.17451123,20130116142931,4
-78.7925048,35.60779188,20130115192644,1
-74.5973588,39.31623506,20130115164152,1
-80.7622327,35.1075827,20130112140656,1
-93.73588641,32.47304245,20130117214728,2
-87.51151012,36.8386472,20130116230257,2
-74.01361111,40.175,20130112195931,1
-71.44929607,41.84913838,20130114220959,1
-80.8360645,35.203533,20130114163958,1
-88.77981294,41.93657994,20130117225833,2
-96.89422971,32.73768541,20130114222113,2
-74.24179062,40.69464774,20130112232624,1
-117.91561068,33.81391313,20130118115457,4
-122.27432251,47.15918368,20130116141211,4
-121.3055548,38.86433429,20130113120955,4
-75.23121492,38.54511623,20130112222334,1
-119.62080078,43.78888229,20130114085732,4
-93.88445105,44.88991407,20130115212105,2
-93.1411235,44.94653325,20130114175039,2
-71.48942423,41.68760774,20130114230933,1
-98.79902844,29.42877736,20130113111527,2
-97.8957472,32.7363664,20130117213213,2
-93.23288547,37.2563689,20130115010013,2
-81.04066482,33.99180578,20130118092029,1
-96.35922829,36.39902071,20130118010257,2
-118.10509886,33.98512347,20130112011740,4
-84.1394105,39.1197261,20130112172332,1
-85.5502875,38.2990179,20130116140439,1
-74.20547929,40.7664676,20130114191817,1
-118.19123773,33.81496518,20130115015203,4
-85.5971485,42.274158,20130115151146,1
-118.52332103,34.42428886,20130114233643,4
-77.05860129,38.72618913,20130115135936,1
-74.81731394,39.01373308,20130117230458,1
-87.88651017,41.85072016,20130113160815,2
-117.6125897,34.1045603,20130116163307,4
-75.49367378,40.32799324,20130115173642,1
-84.1154279,33.9037031,20130112091529,1
-108.73660396,35.5039959,20130113123308,3
-81.72041177,36.20479689,20130113212659,1
-75.7700405,42.746632,20130115005316,1
-78.94781272,35.21091285,20130115165411,1
-92.7354756,32.5339095,20130112051255,2
-80.37644519,25.73801846,20130115202947,1
-78.78246125,35.09243265,20130117225940,1
-88.88825605,35.75347971,20130112154545,2
-88.0869914,42.9581182,20130118000316,2
-115.085361,36.260362,20130118000853,4
-93.5663687,41.3626311,20130116222717,2
-75.54736889,39.93490457,20130117100531,1
-105.26597282,40.00723983,20130117202151,3
-121.43707322,38.43328335,20130113145621,4
-97.07457735,32.65141605,20130118142508,2
-74.96022818,40.16120705,20130115233601,1
-89.621602,40.7480115,20130118130455,2
-117.6753787,33.61996391,20130116163454,4
-117.47336494,34.08427942,20130116173043,4
-97.15926647,32.81982064,20130112110428,2
-77.82016309,35.95190698,20130115054945,1
-77.42669228,37.29824531,20130116204334,1
-82.98754438,39.96835575,20130118102807,1
-121.84492366,37.21812232,20130116101012,4
-118.131809,34.184471,20130117211033,4
-85.70983718,32.43242024,20130116180415,2
-91.71558527,41.977623,20130118120942,2
-72.940969,41.6813875,20130112212254,1
-95.254492,29.5443021,20130117224143,2
-118.210755,34.02093,20130115192555,4
-84.01815589,43.45656189,20130114063313,1
-81.0031704,41.1730823,20130113201046,1
-86.51232221,39.18143392,20130118172020,1
-112.19740682,33.58416302,20130115193757,4
-87.81728486,42.69652694,20130117235514,2
-77.4156165,37.2375221,20130114110624,1
-79.78424201,34.19906574,20130112093302,1
-118.29413474,33.79276514,20130115234041,4
-88.62420567,37.0475324,20130118211608,2
-73.9428317,42.78381627,20130114173035,1
-73.2797878,42.45088676,20130112110051,1
-119.17167088,36.28923998,20130116221321,4
-86.9618,33.3483,20130113232534,2
-79.420925,38.0033855,20130118180433,1
-80.86154038,35.17368059,20130117210755,1
-117.0537026,32.6585699,20130114215250,4
-115.17807841,36.11929559,20130118151033,4
-83.5361717,41.684284,20130113051704,1
-74.58934398,40.17247733,20130114075949,1
-91.4625356,44.7972818,20130118105013,2
-79.7462826,40.31010307,20130113085126,1
-121.96324193,38.32465635,20130118084002,4
-122.5233891,45.62615836,20130115234153,4
-122.65637115,45.5342829,20130112163452,4
-74.722678,39.4529105,20130116232442,1
-96.38835694,36.40869069,20130115234029,2
-78.9007062,35.74194652,20130113081815,1
-100.0768425,31.168934,20130115112413,2
-74.03485324,40.22147134,20130116201424,1
-77.20697879,39.1704011,20130118175005,1
-91.67463505,41.29260421,20130117154947,2
-78.10270711,39.2494608,20130116183141,1
-82.83434752,38.73952823,20130118232026,1
-123.0537309,44.7041043,20130114172155,4
-77.64035131,43.1938685,20130113150254,1
-81.20216814,28.60341028,20130114141135,1
-117.26390982,33.0673439,20130113134800,4
-86.785177,36.1866405,20130113190324,2
-90.12167747,29.73449153,20130117213247,2
-82.18347782,34.79033366,20130118202448,1
-86.53185312,39.19155367,20130118233415,1
-119.169541,34.23656,20130112173745,4
-116.26148914,33.67151034,20130113001236,4
-80.8282136,35.10619801,20130118201515,1
-97.4297502,27.7394596,20130118091135,2
-76.3659285,39.5472515,20130116171316,1
-90.15548113,38.61396615,20130118231440,2
-81.83229969,38.433036,20130117183626,1
-117.52984188,33.87443679,20130112172210,4
-75.13052181,39.980699,20130117020828,1
-119.91312146,46.26098692,20130116012700,4
-76.5109848,39.0511721,20130113183645,1
-112.03841939,46.58006395,20130112151334,3
-87.676007,42.051807,20130116153449,2
-76.94604572,40.30502281,20130116024508,1
-122.2458251,47.5067237,20130115141403,4
-83.22727029,40.27359397,20130113214948,1
-73.78333935,40.91052358,20130118184622,1
-77.20604269,39.09382643,20130113054344,1
-74.22495305,40.75240125,20130118212405,1
-117.108977,32.8246315,20130113193439,4
-123.2316911,45.20955336,20130112133201,4
-82.04568821,35.04920177,20130115090817,1
-118.31697144,34.10597092,20130114011654,4
-75.3596099,38.4178865,20130117231018,1
-95.638426,29.5862325,20130114062620,2
-84.39344189,40.83849299,20130118103355,1
-85.3760508,32.5476738,20130118173028,2
-97.11365766,32.73162925,20130118114659,2
-123.07168658,44.04406914,20130115014732,4
-83.78545473,34.28454636,20130113004727,1
-101.7980365,35.201983,20130115053755,2
-115.180464,36.18932573,20130113231853,4
-89.797769,35.421262,20130116233527,2
-87.58721542,41.74793243,20130113124605,2
-85.68668621,34.17213628,20130115090356,2
-116.98164579,32.65047984,20130113030120,4
-77.37008667,40.5383606,20130112175258,1
-80.25460753,40.19439201,20130115174330,1
-111.846862,33.4114627,20130116225219,4
-77.04538671,38.90351663,20130113200703,1
-95.84991206,41.21536718,20130114233729,2
-80.0058491,39.3481224,20130113170654,1
-97.4073631,27.6837871,20130118201141,2
-82.63531186,28.08688778,20130116225430,1
-80.31013334,25.91468524,20130113175710,1
-75.9853021,36.84641195,20130115235440,1
-81.0321189,40.9199039,20130112163816,1
-80.51253092,37.23167792,20130117084457,1
-74.98996524,39.73088618,20130118054144,1
-87.74552822,42.05400887,20130112150228,2
-98.53606582,29.36714709,20130115025436,2
-117.65636725,34.04147834,20130116012713,4
-122.90163,47.03151,20130112213906,4
-84.36302843,39.50962741,20130117195504,1
-118.3121585,33.9307559,20130116211202,4
-94.98467427,29.49999697,20130116002750,2
-85.54843074,42.3109089,20130113171436,1
-85.60126204,38.15002856,20130118012403,1
-119.82037597,39.53949032,20130113233326,4
-119.76493243,36.86098598,20130114163852,4
-93.86044022,41.59142577,20130115211825,2
-73.78235185,41.29031085,20130113203649,1
